WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_nolowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=False, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0200 | Train Loss: 5.8445
Train Accuracy: 0.0900 | Train Loss: 4.2997
Train Accuracy: 0.0500 | Train Loss: 4.6239
Train Accuracy: 0.0800 | Train Loss: 4.2777
Train Accuracy: 0.1400 | Train Loss: 4.2166
Train Accuracy: 0.1300 | Train Loss: 4.0001
Train Accuracy: 0.1600 | Train Loss: 4.1716
Train Accuracy: 0.1000 | Train Loss: 4.2292
Train Accuracy: 0.1500 | Train Loss: 4.0044
Train Accuracy: 0.1100 | Train Loss: 4.0563
Train Accuracy: 0.0800 | Train Loss: 4.3491
Train Accuracy: 0.0700 | Train Loss: 4.5570
Train Accuracy: 0.1400 | Train Loss: 4.2676
Train Accuracy: 0.1000 | Train Loss: 4.2353
Train Accuracy: 0.1300 | Train Loss: 4.3260
Train Accuracy: 0.1200 | Train Loss: 4.2181
Train Accuracy: 0.1200 | Train Loss: 4.1749
Train Accuracy: 0.1700 | Train Loss: 3.8651
Train Accuracy: 0.1200 | Train Loss: 4.2279
Train Accuracy: 0.1300 | Train Loss: 4.0163
Train Accuracy: 0.1100 | Train Loss: 3.9055
Train Accuracy: 0.1700 | Train Loss: 3.9183
Train Accuracy: 0.0900 | Train Loss: 4.2340
Train Accuracy: 0.1700 | Train Loss: 4.0974
Train Accuracy: 0.1400 | Train Loss: 4.1348
Train Accuracy: 0.1600 | Train Loss: 4.0438
Train Accuracy: 0.1600 | Train Loss: 4.0084
Train Accuracy: 0.1200 | Train Loss: 3.9658
Train Accuracy: 0.0900 | Train Loss: 4.3205
Train Accuracy: 0.1400 | Train Loss: 4.0536
Train Accuracy: 0.1500 | Train Loss: 4.1920
Train Accuracy: 0.1300 | Train Loss: 4.3651
Train Accuracy: 0.1100 | Train Loss: 4.4545
Train Accuracy: 0.1100 | Train Loss: 4.5352
Train Accuracy: 0.1100 | Train Loss: 4.3582
Train Accuracy: 0.1500 | Train Loss: 4.0331
Train Accuracy: 0.1200 | Train Loss: 4.2014
Train Accuracy: 0.1300 | Train Loss: 4.1789
Train Accuracy: 0.0700 | Train Loss: 4.3518
Train Accuracy: 0.1100 | Train Loss: 4.3144
Train Accuracy: 0.2400 | Train Loss: 4.0301
Train Accuracy: 0.1200 | Train Loss: 4.2949
Train Accuracy: 0.1800 | Train Loss: 3.7915
Train Accuracy: 0.1300 | Train Loss: 4.0956
Train Accuracy: 0.1600 | Train Loss: 4.0148
Train Accuracy: 0.1600 | Train Loss: 3.8910
Train Accuracy: 0.1600 | Train Loss: 4.0260
Train Accuracy: 0.1200 | Train Loss: 3.9969
Train Accuracy: 0.1100 | Train Loss: 4.3111
Train Accuracy: 0.1300 | Train Loss: 4.0217
Train Accuracy: 0.1200 | Train Loss: 4.2814
Train Accuracy: 0.0700 | Train Loss: 4.2720
Train Accuracy: 0.1600 | Train Loss: 4.0893
Train Accuracy: 0.1300 | Train Loss: 4.1760
Train Accuracy: 0.1400 | Train Loss: 4.1172
Train Accuracy: 0.1300 | Train Loss: 4.0523
Train Accuracy: 0.1800 | Train Loss: 4.0370
Train Accuracy: 0.1300 | Train Loss: 3.9413
Train Accuracy: 0.1600 | Train Loss: 4.2394
Train Accuracy: 0.1400 | Train Loss: 4.1926
Train Accuracy: 0.1200 | Train Loss: 4.3431
Train Accuracy: 0.0800 | Train Loss: 4.4848
Train Accuracy: 0.1700 | Train Loss: 4.4225
Train Accuracy: 0.1000 | Train Loss: 4.2205
Train Accuracy: 0.1100 | Train Loss: 4.2977
Train Accuracy: 0.1900 | Train Loss: 4.0541
Train Accuracy: 0.1300 | Train Loss: 4.3660
Train Accuracy: 0.1700 | Train Loss: 4.1556
Train Accuracy: 0.1100 | Train Loss: 4.2468
Train Accuracy: 0.1400 | Train Loss: 4.1547
Train Accuracy: 0.1200 | Train Loss: 4.3038
Train Accuracy: 0.0800 | Train Loss: 4.1629
Train Accuracy: 0.1800 | Train Loss: 3.9684
Train Accuracy: 0.1700 | Train Loss: 4.0738
Train Accuracy: 0.1600 | Train Loss: 3.9105
Train Accuracy: 0.1200 | Train Loss: 4.0841
Train Accuracy: 0.1200 | Train Loss: 4.1584
Train Accuracy: 0.1400 | Train Loss: 4.2499
Train Accuracy: 0.1500 | Train Loss: 3.9473
Train Accuracy: 0.1400 | Train Loss: 4.3808
Train Accuracy: 0.1300 | Train Loss: 4.4117
Train Accuracy: 0.1700 | Train Loss: 3.8741
Train Accuracy: 0.1400 | Train Loss: 4.2102
Train Accuracy: 0.1200 | Train Loss: 4.2739
Train Accuracy: 0.1000 | Train Loss: 4.2083
Train Accuracy: 0.1200 | Train Loss: 4.5099
Train Accuracy: 0.0700 | Train Loss: 4.0143
Train Accuracy: 0.1000 | Train Loss: 4.3137
Train Accuracy: 0.1600 | Train Loss: 4.0718
Train Accuracy: 0.1700 | Train Loss: 4.2451
Train Accuracy: 0.1000 | Train Loss: 4.0647
Train Accuracy: 0.0600 | Train Loss: 4.2070
Train Accuracy: 0.0700 | Train Loss: 4.2661
Train Accuracy: 0.1400 | Train Loss: 4.1800
Train Accuracy: 0.1500 | Train Loss: 4.1110
Train Accuracy: 0.1700 | Train Loss: 3.9539
Train Accuracy: 0.1300 | Train Loss: 4.2678
Train Accuracy: 0.1100 | Train Loss: 4.3446
Train Accuracy: 0.1200 | Train Loss: 3.7988
Train Accuracy: 0.1400 | Train Loss: 4.0131
Train Accuracy: 0.1200 | Train Loss: 3.9095
Train Accuracy: 0.1700 | Train Loss: 4.1439
Train Accuracy: 0.1400 | Train Loss: 4.1875
Train Accuracy: 0.1500 | Train Loss: 3.9491
Train Accuracy: 0.1400 | Train Loss: 4.0916
Train Accuracy: 0.1100 | Train Loss: 4.4152
Train Accuracy: 0.1300 | Train Loss: 4.2581
Train Accuracy: 0.1300 | Train Loss: 4.2985
Train Accuracy: 0.1000 | Train Loss: 4.5331
Train Accuracy: 0.1500 | Train Loss: 4.0924
Train Accuracy: 0.0700 | Train Loss: 4.0956
Train Accuracy: 0.1000 | Train Loss: 4.0459
Train Accuracy: 0.1900 | Train Loss: 4.0233
Train Accuracy: 0.0900 | Train Loss: 4.3794
Train Accuracy: 0.1400 | Train Loss: 4.4993
Train Accuracy: 0.1300 | Train Loss: 4.3110
Train Accuracy: 0.1700 | Train Loss: 4.0674
Train Accuracy: 0.1100 | Train Loss: 4.2330
Train Accuracy: 0.2200 | Train Loss: 4.2169
Train Accuracy: 0.1400 | Train Loss: 4.2669
Train Accuracy: 0.0700 | Train Loss: 4.4648
Train Accuracy: 0.1500 | Train Loss: 3.9952
Train Accuracy: 0.1500 | Train Loss: 4.0372
Train Accuracy: 0.0700 | Train Loss: 4.6644
Train Accuracy: 0.1400 | Train Loss: 4.1327
Train Accuracy: 0.1200 | Train Loss: 4.1136
Train Accuracy: 0.1100 | Train Loss: 4.3455
Train Accuracy: 0.1000 | Train Loss: 4.3974
Train Accuracy: 0.0600 | Train Loss: 4.1408
Train Accuracy: 0.1500 | Train Loss: 3.9775
Train Accuracy: 0.0700 | Train Loss: 4.1699
Train Accuracy: 0.1200 | Train Loss: 4.0325
Train Accuracy: 0.1300 | Train Loss: 4.2447
Train Accuracy: 0.1800 | Train Loss: 3.9793
Train Accuracy: 0.1600 | Train Loss: 3.9768
Train Accuracy: 0.1100 | Train Loss: 4.2207
Train Accuracy: 0.1600 | Train Loss: 3.9838
Train Accuracy: 0.1400 | Train Loss: 4.1890
Train Accuracy: 0.1300 | Train Loss: 4.2487
Train Accuracy: 0.0900 | Train Loss: 4.4654
Train Accuracy: 0.1100 | Train Loss: 4.4470
Train Accuracy: 0.1500 | Train Loss: 4.0479
Train Accuracy: 0.1800 | Train Loss: 3.9230
Train Accuracy: 0.1200 | Train Loss: 3.9682
Train Accuracy: 0.0800 | Train Loss: 4.4701
Train Accuracy: 0.1300 | Train Loss: 4.1458
Train Accuracy: 0.1900 | Train Loss: 4.0618
Train Accuracy: 0.1400 | Train Loss: 4.1955
Train Accuracy: 0.1200 | Train Loss: 3.8646
Train Accuracy: 0.1100 | Train Loss: 4.1559
Train Accuracy: 0.1400 | Train Loss: 4.0228
Train Accuracy: 0.1100 | Train Loss: 4.1949
Train Accuracy: 0.1400 | Train Loss: 3.9796
Train Accuracy: 0.1000 | Train Loss: 4.0358
Train Accuracy: 0.1800 | Train Loss: 4.2796
Train Accuracy: 0.1600 | Train Loss: 3.7683
Train Accuracy: 0.1600 | Train Loss: 4.0992
Train Accuracy: 0.1000 | Train Loss: 3.9802
Train Accuracy: 0.1500 | Train Loss: 3.9144
Train Accuracy: 0.1100 | Train Loss: 4.3215
Train Accuracy: 0.1500 | Train Loss: 3.8093
Train Accuracy: 0.1500 | Train Loss: 3.9490
Train Accuracy: 0.1200 | Train Loss: 4.1344
Train Accuracy: 0.1600 | Train Loss: 3.8308
Train Accuracy: 0.1300 | Train Loss: 3.9210
Train Accuracy: 0.1100 | Train Loss: 4.1429
Train Accuracy: 0.1000 | Train Loss: 4.2494
Train Accuracy: 0.1600 | Train Loss: 4.3152
Train Accuracy: 0.1300 | Train Loss: 4.1792
Train Accuracy: 0.1300 | Train Loss: 4.0541
Train Accuracy: 0.1600 | Train Loss: 4.0556
Train Accuracy: 0.1300 | Train Loss: 4.2194
Train Accuracy: 0.1300 | Train Loss: 4.2578
Train Accuracy: 0.1600 | Train Loss: 4.0982
Train Accuracy: 0.0700 | Train Loss: 4.1960
Train Accuracy: 0.1900 | Train Loss: 4.1299
Train Accuracy: 0.1100 | Train Loss: 4.0088
Train Accuracy: 0.1600 | Train Loss: 4.1797
Train Accuracy: 0.1300 | Train Loss: 4.0235
Train Accuracy: 0.1300 | Train Loss: 3.9552
Train Accuracy: 0.2100 | Train Loss: 4.0991
Train Accuracy: 0.0800 | Train Loss: 4.2619
Train Accuracy: 0.1700 | Train Loss: 3.9781
Train Accuracy: 0.1000 | Train Loss: 4.3326
Train Accuracy: 0.1700 | Train Loss: 4.1444
Train Accuracy: 0.1200 | Train Loss: 4.2592
Train Accuracy: 0.1700 | Train Loss: 4.1740
Train Accuracy: 0.1100 | Train Loss: 4.2084
Train Accuracy: 0.1300 | Train Loss: 3.7665
Train Accuracy: 0.1500 | Train Loss: 4.1726
Train Accuracy: 0.1400 | Train Loss: 3.9450
Train Accuracy: 0.1700 | Train Loss: 3.8150
Train Accuracy: 0.1600 | Train Loss: 4.0830
Train Accuracy: 0.1000 | Train Loss: 4.3240
Train Accuracy: 0.2000 | Train Loss: 3.7039
Train Accuracy: 0.1400 | Train Loss: 3.9593
Train Accuracy: 0.1300 | Train Loss: 4.3095
Train Accuracy: 0.1400 | Train Loss: 4.2044
Train Accuracy: 0.1200 | Train Loss: 4.2190
Train Accuracy: 0.2000 | Train Loss: 3.8301
Train Accuracy: 0.1600 | Train Loss: 3.9539
Train Accuracy: 0.1700 | Train Loss: 3.7702
Train Accuracy: 0.1500 | Train Loss: 3.9994
Train Accuracy: 0.0900 | Train Loss: 4.0658
Train Accuracy: 0.1400 | Train Loss: 4.4820
Train Accuracy: 0.1300 | Train Loss: 4.2846
Train Accuracy: 0.1700 | Train Loss: 4.0888
Train Accuracy: 0.1000 | Train Loss: 4.1326
Train Accuracy: 0.1900 | Train Loss: 4.1505
Train Accuracy: 0.2000 | Train Loss: 4.2605
Train Accuracy: 0.1900 | Train Loss: 3.6916
Train Accuracy: 0.1600 | Train Loss: 3.8610
Train Accuracy: 0.1500 | Train Loss: 4.2934
Train Accuracy: 0.1000 | Train Loss: 4.1606
Train Accuracy: 0.1200 | Train Loss: 4.3698
Train Accuracy: 0.1600 | Train Loss: 4.1758
Train Accuracy: 0.1700 | Train Loss: 4.0520
Train Accuracy: 0.1200 | Train Loss: 4.2284
Train Accuracy: 0.0900 | Train Loss: 4.3787
Train Accuracy: 0.1300 | Train Loss: 4.2877
Train Accuracy: 0.1400 | Train Loss: 4.0854
Train Accuracy: 0.1700 | Train Loss: 4.0004
Train Accuracy: 0.0800 | Train Loss: 4.3535
Train Accuracy: 0.1700 | Train Loss: 4.2967
Train Accuracy: 0.1400 | Train Loss: 3.9048
Train Accuracy: 0.0400 | Train Loss: 4.5141
Train Accuracy: 0.0900 | Train Loss: 4.5646
Train Accuracy: 0.1800 | Train Loss: 4.5937
Train Accuracy: 0.1000 | Train Loss: 4.5661
Train Accuracy: 0.1400 | Train Loss: 4.2060
Train Accuracy: 0.1400 | Train Loss: 4.0699
Train Accuracy: 0.1300 | Train Loss: 4.0161
Train Accuracy: 0.1900 | Train Loss: 4.1354
Train Accuracy: 0.1600 | Train Loss: 4.0583
Train Accuracy: 0.1800 | Train Loss: 3.9767
Train Accuracy: 0.0900 | Train Loss: 4.3635
Train Accuracy: 0.1100 | Train Loss: 4.1805
Train Accuracy: 0.1600 | Train Loss: 4.2573
Train Accuracy: 0.1500 | Train Loss: 3.8889
Train Accuracy: 0.0500 | Train Loss: 4.6443
Train Accuracy: 0.1000 | Train Loss: 4.0058
Train Accuracy: 0.1000 | Train Loss: 4.6097
Train Accuracy: 0.1500 | Train Loss: 4.1228
Train Accuracy: 0.1100 | Train Loss: 4.3495
Train Accuracy: 0.1300 | Train Loss: 4.0352
Train Accuracy: 0.1200 | Train Loss: 4.0196
Train Accuracy: 0.1300 | Train Loss: 4.0566
Train Accuracy: 0.1300 | Train Loss: 4.1310
Train Accuracy: 0.1000 | Train Loss: 4.1205
Train Accuracy: 0.1400 | Train Loss: 4.0078
Train Accuracy: 0.1500 | Train Loss: 4.1917
Train Accuracy: 0.1200 | Train Loss: 4.3797
Train Accuracy: 0.1600 | Train Loss: 3.8355
Train Accuracy: 0.2200 | Train Loss: 3.9458
Train Accuracy: 0.1400 | Train Loss: 3.9570
Train Accuracy: 0.1400 | Train Loss: 4.3219
Train Accuracy: 0.1600 | Train Loss: 4.1564
Train Accuracy: 0.1400 | Train Loss: 4.1823
Train Accuracy: 0.1600 | Train Loss: 4.1014
Train Accuracy: 0.1800 | Train Loss: 3.8733
Train Accuracy: 0.1200 | Train Loss: 3.8523
Train Accuracy: 0.2000 | Train Loss: 3.9003
Train Accuracy: 0.2000 | Train Loss: 4.0482
Train Accuracy: 0.1100 | Train Loss: 4.3924
Train Accuracy: 0.1800 | Train Loss: 4.0385
Train Accuracy: 0.1600 | Train Loss: 4.1359
Train Accuracy: 0.1000 | Train Loss: 4.5957
Train Accuracy: 0.1200 | Train Loss: 4.2374
Train Accuracy: 0.1200 | Train Loss: 4.3429
Train Accuracy: 0.1000 | Train Loss: 4.2825
Train Accuracy: 0.1300 | Train Loss: 4.2902
Train Accuracy: 0.1000 | Train Loss: 4.2096
Train Accuracy: 0.0800 | Train Loss: 4.5270
Train Accuracy: 0.1100 | Train Loss: 4.0400
Train Accuracy: 0.1600 | Train Loss: 3.8063
Train Accuracy: 0.0800 | Train Loss: 4.3954
Train Accuracy: 0.1800 | Train Loss: 4.2036
Train Accuracy: 0.1500 | Train Loss: 4.0366
Train Accuracy: 0.1300 | Train Loss: 3.7320
Train Accuracy: 0.1700 | Train Loss: 4.1172
Train Accuracy: 0.1300 | Train Loss: 4.2570
Train Accuracy: 0.0700 | Train Loss: 4.3107
Train Accuracy: 0.0800 | Train Loss: 4.2904
Train Accuracy: 0.0900 | Train Loss: 4.2051
Train Accuracy: 0.0400 | Train Loss: 4.3508
Train Accuracy: 0.1700 | Train Loss: 4.1600
Train Accuracy: 0.1700 | Train Loss: 4.1099
Train Accuracy: 0.0700 | Train Loss: 4.2182
Train Accuracy: 0.1300 | Train Loss: 4.1976
Train Accuracy: 0.1800 | Train Loss: 4.0965
Train Accuracy: 0.1900 | Train Loss: 4.2078
Train Accuracy: 0.1600 | Train Loss: 3.6340
Train Accuracy: 0.1300 | Train Loss: 4.3060
Train Accuracy: 0.1200 | Train Loss: 4.0285
Train Accuracy: 0.1400 | Train Loss: 4.3866
Train Accuracy: 0.1200 | Train Loss: 4.0169
Train Accuracy: 0.1500 | Train Loss: 4.1201
Train Accuracy: 0.0900 | Train Loss: 4.3390
Train Accuracy: 0.2000 | Train Loss: 3.6665
Train Accuracy: 0.1200 | Train Loss: 4.1568
Train Accuracy: 0.1600 | Train Loss: 4.1203
Train Accuracy: 0.1700 | Train Loss: 3.9649
Train Accuracy: 0.1600 | Train Loss: 3.9319
Train Accuracy: 0.1000 | Train Loss: 4.1447
Train Accuracy: 0.1000 | Train Loss: 4.2541
Train Accuracy: 0.1500 | Train Loss: 4.2150
Train Accuracy: 0.1400 | Train Loss: 4.2403
Train Accuracy: 0.1200 | Train Loss: 4.2037
Train Accuracy: 0.1600 | Train Loss: 4.0013
Train Accuracy: 0.1200 | Train Loss: 4.1008
Train Accuracy: 0.1100 | Train Loss: 4.3016
Train Accuracy: 0.1300 | Train Loss: 4.3259
Train Accuracy: 0.1800 | Train Loss: 3.7680
Train Accuracy: 0.1400 | Train Loss: 4.2807
Train Accuracy: 0.1400 | Train Loss: 4.3939
Train Accuracy: 0.1000 | Train Loss: 4.0806
Train Accuracy: 0.1300 | Train Loss: 4.1853
Train Accuracy: 0.1400 | Train Loss: 3.9430
Train Accuracy: 0.1400 | Train Loss: 4.2470
Train Accuracy: 0.1900 | Train Loss: 4.2225
Train Accuracy: 0.1000 | Train Loss: 4.3019
Train Accuracy: 0.0900 | Train Loss: 4.3780
Train Accuracy: 0.1300 | Train Loss: 4.1302
Train Accuracy: 0.0900 | Train Loss: 4.2305
Train Accuracy: 0.1400 | Train Loss: 4.1734
Train Accuracy: 0.1400 | Train Loss: 4.0492
Train Accuracy: 0.1400 | Train Loss: 4.0508
Train Accuracy: 0.2200 | Train Loss: 4.0986
Train Accuracy: 0.1500 | Train Loss: 4.2624
Train Accuracy: 0.1100 | Train Loss: 4.3951
Train Accuracy: 0.1500 | Train Loss: 4.2388
Train Accuracy: 0.1500 | Train Loss: 4.0194
Train Accuracy: 0.1000 | Train Loss: 4.2899
Train Accuracy: 0.1300 | Train Loss: 4.3009
Train Accuracy: 0.1500 | Train Loss: 4.3220
Train Accuracy: 0.1100 | Train Loss: 4.0796
Train Accuracy: 0.1000 | Train Loss: 4.4031
Train Accuracy: 0.1500 | Train Loss: 4.4781
Train Accuracy: 0.1500 | Train Loss: 4.4956
Train Accuracy: 0.1500 | Train Loss: 4.1147
Train Accuracy: 0.1400 | Train Loss: 4.3918
Train Accuracy: 0.1300 | Train Loss: 4.3135
Train Accuracy: 0.1300 | Train Loss: 4.0882
Train Accuracy: 0.1100 | Train Loss: 4.1540
Train Accuracy: 0.1300 | Train Loss: 4.1435
Train Accuracy: 0.1200 | Train Loss: 4.5458
Train Accuracy: 0.1300 | Train Loss: 4.3183
Train Accuracy: 0.1400 | Train Loss: 4.0140
Train Accuracy: 0.1800 | Train Loss: 3.8976
Train Accuracy: 0.1400 | Train Loss: 4.0093
Train Accuracy: 0.1400 | Train Loss: 4.1217
Train Accuracy: 0.2300 | Train Loss: 3.7661
Train Accuracy: 0.1000 | Train Loss: 4.1963
Train Accuracy: 0.1200 | Train Loss: 4.0879
Train Accuracy: 0.1900 | Train Loss: 4.1334
Train Accuracy: 0.1300 | Train Loss: 4.2027
Train Accuracy: 0.1800 | Train Loss: 3.9686
Train Accuracy: 0.1300 | Train Loss: 4.2345
Train Accuracy: 0.0900 | Train Loss: 4.1819
Train Accuracy: 0.1100 | Train Loss: 4.0527
Train Accuracy: 0.2100 | Train Loss: 3.9019
Train Accuracy: 0.1700 | Train Loss: 3.8182
Train Accuracy: 0.1300 | Train Loss: 4.3694
Train Accuracy: 0.0900 | Train Loss: 4.3141
Train Accuracy: 0.1300 | Train Loss: 4.0877
Train Accuracy: 0.1800 | Train Loss: 3.8785
Train Accuracy: 0.1500 | Train Loss: 4.0384
Train Accuracy: 0.1600 | Train Loss: 4.0566
Train Accuracy: 0.1500 | Train Loss: 4.0112
Train Accuracy: 0.1500 | Train Loss: 4.0390
Train Accuracy: 0.1000 | Train Loss: 4.2695
Train Accuracy: 0.1300 | Train Loss: 4.3080
Train Accuracy: 0.1100 | Train Loss: 4.2033
Train Accuracy: 0.1100 | Train Loss: 4.4927
Train Accuracy: 0.1300 | Train Loss: 4.0369
Train Accuracy: 0.1200 | Train Loss: 4.0720
Train Accuracy: 0.1300 | Train Loss: 3.9770
Train Accuracy: 0.1300 | Train Loss: 4.1535
Train Accuracy: 0.1700 | Train Loss: 4.0547
Train Accuracy: 0.1700 | Train Loss: 4.0842
Train Accuracy: 0.1400 | Train Loss: 4.1821
Train Accuracy: 0.1300 | Train Loss: 3.9928
Train Accuracy: 0.1600 | Train Loss: 4.3606
Train Accuracy: 0.1500 | Train Loss: 4.0291
Train Accuracy: 0.1400 | Train Loss: 4.1011
Train Accuracy: 0.1800 | Train Loss: 4.2111
Train Accuracy: 0.1600 | Train Loss: 4.0778
Train Accuracy: 0.1400 | Train Loss: 4.3586
Train Accuracy: 0.2000 | Train Loss: 3.9916
Train Accuracy: 0.1000 | Train Loss: 4.3820
Train Accuracy: 0.1700 | Train Loss: 3.8521
Train Accuracy: 0.1100 | Train Loss: 4.1527
Train Accuracy: 0.0800 | Train Loss: 4.5489
Train Accuracy: 0.1700 | Train Loss: 4.2664
Train Accuracy: 0.0900 | Train Loss: 4.2714
Train Accuracy: 0.1300 | Train Loss: 4.2389
Train Accuracy: 0.1300 | Train Loss: 4.1444
Train Accuracy: 0.1800 | Train Loss: 3.8720
Train Accuracy: 0.0700 | Train Loss: 4.5063
Train Accuracy: 0.1700 | Train Loss: 4.1258
Train Accuracy: 0.1200 | Train Loss: 4.2168
Train Accuracy: 0.1600 | Train Loss: 4.2950
Train Accuracy: 0.1200 | Train Loss: 3.9099
Train Accuracy: 0.1000 | Train Loss: 4.0369
Train Accuracy: 0.1500 | Train Loss: 4.0973
Train Accuracy: 0.1100 | Train Loss: 4.2911
Train Accuracy: 0.1100 | Train Loss: 3.9295
Train Accuracy: 0.0900 | Train Loss: 4.3917
Train Accuracy: 0.0700 | Train Loss: 4.2139
Train Accuracy: 0.1700 | Train Loss: 4.0778
Train Accuracy: 0.1300 | Train Loss: 4.4752
Train Accuracy: 0.0800 | Train Loss: 4.6394
Train Accuracy: 0.1500 | Train Loss: 4.1391
Train Accuracy: 0.1100 | Train Loss: 3.9904
Train Accuracy: 0.1500 | Train Loss: 3.8335
Train Accuracy: 0.1300 | Train Loss: 4.0171
Train Accuracy: 0.1400 | Train Loss: 4.2177
Train Accuracy: 0.1300 | Train Loss: 4.5487
Train Accuracy: 0.1200 | Train Loss: 4.0791
Train Accuracy: 0.1200 | Train Loss: 4.4217
Train Accuracy: 0.1300 | Train Loss: 4.1724
Train Accuracy: 0.1700 | Train Loss: 3.8335
Train Accuracy: 0.1700 | Train Loss: 3.9429
Train Accuracy: 0.1100 | Train Loss: 4.2026
Train Accuracy: 0.1300 | Train Loss: 4.1552
Train Accuracy: 0.0900 | Train Loss: 4.3503
Train Accuracy: 0.1200 | Train Loss: 4.1538
Train Accuracy: 0.1700 | Train Loss: 4.2004
Train Accuracy: 0.1300 | Train Loss: 4.2323
Train Accuracy: 0.0900 | Train Loss: 4.1853
Train Accuracy: 0.2100 | Train Loss: 3.9930
Train Accuracy: 0.1000 | Train Loss: 4.0031
Train Accuracy: 0.0700 | Train Loss: 4.2054
Train Accuracy: 0.0900 | Train Loss: 4.5386
Train Accuracy: 0.1000 | Train Loss: 4.2979
Train Accuracy: 0.0900 | Train Loss: 4.2368
Train Accuracy: 0.1100 | Train Loss: 4.5553
Train Accuracy: 0.0900 | Train Loss: 4.2080
Train Accuracy: 0.0800 | Train Loss: 4.2326
Train Accuracy: 0.1200 | Train Loss: 4.5059
Train Accuracy: 0.1700 | Train Loss: 4.0366
Train Accuracy: 0.2000 | Train Loss: 3.8676
Train Accuracy: 0.1268 | Train Loss: 4.4003
Epoch 00000:00002 | Train Forward Time(s) 0.0049 | Backward Time(s) 0.0160
block: Block(num_src_nodes=1982, num_dst_nodes=471, num_edges=1824) h.size: torch.Size([1982, 16])
	Generating the /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_nolowmem_nsight.qdstrm file.
	Capturing raw events...

	**** WARNING: The collection generated 6911026 total events. ****
	Importing this QDSTRM file into the NVIDIA Nsight Systems GUI may take several minutes to complete.

	Saving diagnostics...
	Saving qdstrm file to disk...
	Finished saving file.


Importing the qdstrm file using /usr/local/cuda-10.2/nsight-systems-2019.5.2/host-linux-x64/QdstrmImporter.

Importing...

