WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_lowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 --low-mem 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=True, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0000 | Train Loss: 5.8482
Train Accuracy: 0.0900 | Train Loss: 4.7305
Train Accuracy: 0.1100 | Train Loss: 4.6687
Train Accuracy: 0.0600 | Train Loss: 5.0725
Train Accuracy: 0.0700 | Train Loss: 4.9501
Train Accuracy: 0.0600 | Train Loss: 4.8927
Train Accuracy: 0.0600 | Train Loss: 4.8848
Train Accuracy: 0.0700 | Train Loss: 5.0210
Train Accuracy: 0.0600 | Train Loss: 4.8986
Train Accuracy: 0.1000 | Train Loss: 4.8518
Train Accuracy: 0.0600 | Train Loss: 4.8661
Train Accuracy: 0.0400 | Train Loss: 4.6606
Train Accuracy: 0.0600 | Train Loss: 4.8529
Train Accuracy: 0.0800 | Train Loss: 4.9609
Train Accuracy: 0.0900 | Train Loss: 4.6713
Train Accuracy: 0.1000 | Train Loss: 4.6417
Train Accuracy: 0.0900 | Train Loss: 4.9319
Train Accuracy: 0.0600 | Train Loss: 4.8095
Train Accuracy: 0.0600 | Train Loss: 4.7725
Train Accuracy: 0.0600 | Train Loss: 4.9649
Train Accuracy: 0.0700 | Train Loss: 5.1659
Train Accuracy: 0.0700 | Train Loss: 4.8148
Train Accuracy: 0.0900 | Train Loss: 4.8574
Train Accuracy: 0.1100 | Train Loss: 4.4405
Train Accuracy: 0.0600 | Train Loss: 4.8363
Train Accuracy: 0.1100 | Train Loss: 4.9187
Train Accuracy: 0.0900 | Train Loss: 4.5229
Train Accuracy: 0.0900 | Train Loss: 4.9594
Train Accuracy: 0.0800 | Train Loss: 4.7260
Train Accuracy: 0.0500 | Train Loss: 5.1354
Train Accuracy: 0.0800 | Train Loss: 4.8452
Train Accuracy: 0.0500 | Train Loss: 4.8573
Train Accuracy: 0.0900 | Train Loss: 4.8514
Train Accuracy: 0.0600 | Train Loss: 4.8912
Train Accuracy: 0.0800 | Train Loss: 4.9841
Train Accuracy: 0.0700 | Train Loss: 4.7058
Train Accuracy: 0.0500 | Train Loss: 4.6911
Train Accuracy: 0.1200 | Train Loss: 4.5562
Train Accuracy: 0.0600 | Train Loss: 4.9056
Train Accuracy: 0.0700 | Train Loss: 4.8868
Train Accuracy: 0.0800 | Train Loss: 4.6984
Train Accuracy: 0.0500 | Train Loss: 4.9243
Train Accuracy: 0.0300 | Train Loss: 4.9164
Train Accuracy: 0.0700 | Train Loss: 4.8547
Train Accuracy: 0.0400 | Train Loss: 4.9957
Train Accuracy: 0.0500 | Train Loss: 4.8507
Train Accuracy: 0.0600 | Train Loss: 4.8501
Train Accuracy: 0.0500 | Train Loss: 4.9041
Train Accuracy: 0.0800 | Train Loss: 4.7851
Train Accuracy: 0.0800 | Train Loss: 4.9030
Train Accuracy: 0.0700 | Train Loss: 5.0854
Train Accuracy: 0.0500 | Train Loss: 4.8780
Train Accuracy: 0.0600 | Train Loss: 4.7829
Train Accuracy: 0.0900 | Train Loss: 4.8056
Train Accuracy: 0.0500 | Train Loss: 5.0536
Train Accuracy: 0.0200 | Train Loss: 5.1512
Train Accuracy: 0.0500 | Train Loss: 4.8638
Train Accuracy: 0.0900 | Train Loss: 4.7457
Train Accuracy: 0.0500 | Train Loss: 5.0347
Train Accuracy: 0.0700 | Train Loss: 5.3092
Train Accuracy: 0.0500 | Train Loss: 4.9172
Train Accuracy: 0.0700 | Train Loss: 4.8739
Train Accuracy: 0.0700 | Train Loss: 4.9472
Train Accuracy: 0.0900 | Train Loss: 4.8521
Train Accuracy: 0.1100 | Train Loss: 5.0020
Train Accuracy: 0.0300 | Train Loss: 4.9677
Train Accuracy: 0.0500 | Train Loss: 4.9107
Train Accuracy: 0.1100 | Train Loss: 4.7442
Train Accuracy: 0.0800 | Train Loss: 4.7844
Train Accuracy: 0.0600 | Train Loss: 4.8488
Train Accuracy: 0.0700 | Train Loss: 4.6805
Train Accuracy: 0.0700 | Train Loss: 4.7252
Train Accuracy: 0.1100 | Train Loss: 4.4486
Train Accuracy: 0.0800 | Train Loss: 4.7503
Train Accuracy: 0.1000 | Train Loss: 4.9743
Train Accuracy: 0.1300 | Train Loss: 4.6827
Train Accuracy: 0.1000 | Train Loss: 4.6793
Train Accuracy: 0.0700 | Train Loss: 4.9689
Train Accuracy: 0.0500 | Train Loss: 4.9337
Train Accuracy: 0.0900 | Train Loss: 4.7062
Train Accuracy: 0.1000 | Train Loss: 4.6152
Train Accuracy: 0.0500 | Train Loss: 5.0613
Train Accuracy: 0.0700 | Train Loss: 4.9775
Train Accuracy: 0.0800 | Train Loss: 4.7656
Train Accuracy: 0.0800 | Train Loss: 5.0651
Train Accuracy: 0.0800 | Train Loss: 4.7514
Train Accuracy: 0.0700 | Train Loss: 4.7632
Train Accuracy: 0.0900 | Train Loss: 4.8231
Train Accuracy: 0.0600 | Train Loss: 4.6694
Train Accuracy: 0.0400 | Train Loss: 5.0901
Train Accuracy: 0.1000 | Train Loss: 4.7468
Train Accuracy: 0.0200 | Train Loss: 4.8238
Train Accuracy: 0.1500 | Train Loss: 4.7212
Train Accuracy: 0.1000 | Train Loss: 4.7523
Train Accuracy: 0.1500 | Train Loss: 4.7414
Train Accuracy: 0.0900 | Train Loss: 4.5641
Train Accuracy: 0.1000 | Train Loss: 4.9182
Train Accuracy: 0.0900 | Train Loss: 4.6754
Train Accuracy: 0.0800 | Train Loss: 4.8886
Train Accuracy: 0.0700 | Train Loss: 4.9987
Train Accuracy: 0.0600 | Train Loss: 4.6970
Train Accuracy: 0.0500 | Train Loss: 4.9907
Train Accuracy: 0.1400 | Train Loss: 4.6207
Train Accuracy: 0.0900 | Train Loss: 4.7487
Train Accuracy: 0.0800 | Train Loss: 4.8247
Train Accuracy: 0.0400 | Train Loss: 4.9329
Train Accuracy: 0.0400 | Train Loss: 5.2381
Train Accuracy: 0.1100 | Train Loss: 4.8058
Train Accuracy: 0.0700 | Train Loss: 5.1281
Train Accuracy: 0.0700 | Train Loss: 4.7637
Train Accuracy: 0.0600 | Train Loss: 4.9776
Train Accuracy: 0.0900 | Train Loss: 4.5691
Train Accuracy: 0.1000 | Train Loss: 4.7650
Train Accuracy: 0.0500 | Train Loss: 5.0943
Train Accuracy: 0.0800 | Train Loss: 4.8210
Train Accuracy: 0.0700 | Train Loss: 4.9853
Train Accuracy: 0.1000 | Train Loss: 4.7481
Train Accuracy: 0.0400 | Train Loss: 4.8185
Train Accuracy: 0.0800 | Train Loss: 4.6338
Train Accuracy: 0.1200 | Train Loss: 4.6595
Train Accuracy: 0.0900 | Train Loss: 4.8017
Train Accuracy: 0.0600 | Train Loss: 4.9754
Train Accuracy: 0.0600 | Train Loss: 4.9105
Train Accuracy: 0.0300 | Train Loss: 5.1883
Train Accuracy: 0.0900 | Train Loss: 4.6506
Train Accuracy: 0.0600 | Train Loss: 4.9269
Train Accuracy: 0.0700 | Train Loss: 4.7600
Train Accuracy: 0.1000 | Train Loss: 4.7014
Train Accuracy: 0.1300 | Train Loss: 4.7432
Train Accuracy: 0.0300 | Train Loss: 5.0746
Train Accuracy: 0.0500 | Train Loss: 4.9596
Train Accuracy: 0.0700 | Train Loss: 5.0546
Train Accuracy: 0.0800 | Train Loss: 4.6750
Train Accuracy: 0.0900 | Train Loss: 4.8361
Train Accuracy: 0.0700 | Train Loss: 5.0901
Train Accuracy: 0.0900 | Train Loss: 5.1218
Train Accuracy: 0.0600 | Train Loss: 4.9260
Train Accuracy: 0.0900 | Train Loss: 4.6431
Train Accuracy: 0.0900 | Train Loss: 4.6486
Train Accuracy: 0.1300 | Train Loss: 4.6975
Train Accuracy: 0.0900 | Train Loss: 5.1078
Train Accuracy: 0.0700 | Train Loss: 4.7613
Train Accuracy: 0.0900 | Train Loss: 4.7892
Train Accuracy: 0.0800 | Train Loss: 4.8721
Train Accuracy: 0.0500 | Train Loss: 4.8312
Train Accuracy: 0.1400 | Train Loss: 4.7604
Train Accuracy: 0.0500 | Train Loss: 4.8315
Train Accuracy: 0.0900 | Train Loss: 4.8476
Train Accuracy: 0.0500 | Train Loss: 4.8598
Train Accuracy: 0.0800 | Train Loss: 4.5257
Train Accuracy: 0.0700 | Train Loss: 4.7079
Train Accuracy: 0.1000 | Train Loss: 4.6769
Train Accuracy: 0.0700 | Train Loss: 4.8208
Train Accuracy: 0.0700 | Train Loss: 4.8310
Train Accuracy: 0.0300 | Train Loss: 4.8709
Train Accuracy: 0.0500 | Train Loss: 4.9091
Train Accuracy: 0.0700 | Train Loss: 4.9310
Train Accuracy: 0.1200 | Train Loss: 4.6884
Train Accuracy: 0.0900 | Train Loss: 4.8700
Train Accuracy: 0.0900 | Train Loss: 5.0135
Train Accuracy: 0.0900 | Train Loss: 4.7736
Train Accuracy: 0.0700 | Train Loss: 4.9077
Train Accuracy: 0.1000 | Train Loss: 4.7308
Train Accuracy: 0.0700 | Train Loss: 4.7775
Train Accuracy: 0.1000 | Train Loss: 5.1309
Train Accuracy: 0.0600 | Train Loss: 4.8447
Train Accuracy: 0.0300 | Train Loss: 5.0354
Train Accuracy: 0.0500 | Train Loss: 5.0304
Train Accuracy: 0.0300 | Train Loss: 4.8386
Train Accuracy: 0.0700 | Train Loss: 4.8468
Train Accuracy: 0.0800 | Train Loss: 4.8528
Train Accuracy: 0.0700 | Train Loss: 4.8625
Train Accuracy: 0.1100 | Train Loss: 4.8288
Train Accuracy: 0.1000 | Train Loss: 4.8158
Train Accuracy: 0.0700 | Train Loss: 4.6901
Train Accuracy: 0.0900 | Train Loss: 4.9405
Train Accuracy: 0.0900 | Train Loss: 4.7919
Train Accuracy: 0.0900 | Train Loss: 4.6910
Train Accuracy: 0.0500 | Train Loss: 4.8172
Train Accuracy: 0.0900 | Train Loss: 4.9546
Train Accuracy: 0.1200 | Train Loss: 4.7793
Train Accuracy: 0.0100 | Train Loss: 4.9253
Train Accuracy: 0.0500 | Train Loss: 4.8982
Train Accuracy: 0.0800 | Train Loss: 4.6574
Train Accuracy: 0.0800 | Train Loss: 4.7236
Train Accuracy: 0.0900 | Train Loss: 4.8702
Train Accuracy: 0.0400 | Train Loss: 4.9847
Train Accuracy: 0.1700 | Train Loss: 4.6456
Train Accuracy: 0.0700 | Train Loss: 4.7645
Train Accuracy: 0.1100 | Train Loss: 4.7760
Train Accuracy: 0.0800 | Train Loss: 4.7219
Train Accuracy: 0.0500 | Train Loss: 5.1331
Train Accuracy: 0.0800 | Train Loss: 4.7245
Train Accuracy: 0.0700 | Train Loss: 4.7709
Train Accuracy: 0.0800 | Train Loss: 4.5635
Train Accuracy: 0.1100 | Train Loss: 4.5070
Train Accuracy: 0.0700 | Train Loss: 4.7020
Train Accuracy: 0.0500 | Train Loss: 4.6284
Train Accuracy: 0.0700 | Train Loss: 4.8361
Train Accuracy: 0.0900 | Train Loss: 4.8772
Train Accuracy: 0.0500 | Train Loss: 5.0117
Train Accuracy: 0.0700 | Train Loss: 4.9541
Train Accuracy: 0.0600 | Train Loss: 4.9219
Train Accuracy: 0.0600 | Train Loss: 4.8866
Train Accuracy: 0.1000 | Train Loss: 4.5578
Train Accuracy: 0.0600 | Train Loss: 4.9006
Train Accuracy: 0.0500 | Train Loss: 5.1251
Train Accuracy: 0.0400 | Train Loss: 4.6590
Train Accuracy: 0.0800 | Train Loss: 4.9994
Train Accuracy: 0.0600 | Train Loss: 4.7374
Train Accuracy: 0.0600 | Train Loss: 5.3694
Train Accuracy: 0.0600 | Train Loss: 4.7544
Train Accuracy: 0.1100 | Train Loss: 4.5180
Train Accuracy: 0.0600 | Train Loss: 4.9741
Train Accuracy: 0.0900 | Train Loss: 4.7673
Train Accuracy: 0.0300 | Train Loss: 5.1163
Train Accuracy: 0.1100 | Train Loss: 4.6007
Train Accuracy: 0.0400 | Train Loss: 4.9819
Train Accuracy: 0.0600 | Train Loss: 5.0267
Train Accuracy: 0.0600 | Train Loss: 5.0065
Train Accuracy: 0.0900 | Train Loss: 4.6510
Train Accuracy: 0.1000 | Train Loss: 4.7235
Train Accuracy: 0.0900 | Train Loss: 4.7110
Train Accuracy: 0.0700 | Train Loss: 4.7642
Train Accuracy: 0.1000 | Train Loss: 4.8783
Train Accuracy: 0.0600 | Train Loss: 4.9497
Train Accuracy: 0.1200 | Train Loss: 4.8697
Train Accuracy: 0.1000 | Train Loss: 4.6926
Train Accuracy: 0.0300 | Train Loss: 4.8693
Train Accuracy: 0.0900 | Train Loss: 4.7049
Train Accuracy: 0.0900 | Train Loss: 4.6459
Train Accuracy: 0.0500 | Train Loss: 4.5922
Train Accuracy: 0.1100 | Train Loss: 4.7503
Train Accuracy: 0.0600 | Train Loss: 4.7870
Train Accuracy: 0.0600 | Train Loss: 4.7145
Train Accuracy: 0.1100 | Train Loss: 4.4002
Train Accuracy: 0.0500 | Train Loss: 4.9232
Train Accuracy: 0.1000 | Train Loss: 4.7288
Train Accuracy: 0.0900 | Train Loss: 4.5599
Train Accuracy: 0.1200 | Train Loss: 4.7426
Train Accuracy: 0.1000 | Train Loss: 4.7417
Train Accuracy: 0.0900 | Train Loss: 4.5287
Train Accuracy: 0.0900 | Train Loss: 4.5640
Train Accuracy: 0.1300 | Train Loss: 4.4598
Train Accuracy: 0.0900 | Train Loss: 4.7916
Train Accuracy: 0.1100 | Train Loss: 4.7365
Train Accuracy: 0.0700 | Train Loss: 4.7122
Train Accuracy: 0.0800 | Train Loss: 4.4199
Train Accuracy: 0.1200 | Train Loss: 4.7338
Train Accuracy: 0.0900 | Train Loss: 5.0356
Train Accuracy: 0.0600 | Train Loss: 4.8770
Train Accuracy: 0.0800 | Train Loss: 4.8923
Train Accuracy: 0.0900 | Train Loss: 5.0727
Train Accuracy: 0.0800 | Train Loss: 4.9916
Train Accuracy: 0.0800 | Train Loss: 4.7982
Train Accuracy: 0.0900 | Train Loss: 4.9306
Train Accuracy: 0.0800 | Train Loss: 4.6809
Train Accuracy: 0.1400 | Train Loss: 4.4338
Train Accuracy: 0.0900 | Train Loss: 4.4833
Train Accuracy: 0.0800 | Train Loss: 4.9688
Train Accuracy: 0.0900 | Train Loss: 4.8777
Train Accuracy: 0.0400 | Train Loss: 4.9372
Train Accuracy: 0.0800 | Train Loss: 4.9856
Train Accuracy: 0.1100 | Train Loss: 4.7562
Train Accuracy: 0.0500 | Train Loss: 4.8420
Train Accuracy: 0.0600 | Train Loss: 5.0169
Train Accuracy: 0.0700 | Train Loss: 4.5985
Train Accuracy: 0.1100 | Train Loss: 4.7247
Train Accuracy: 0.1100 | Train Loss: 4.7405
Train Accuracy: 0.0700 | Train Loss: 5.0514
Train Accuracy: 0.0400 | Train Loss: 4.7414
Train Accuracy: 0.0800 | Train Loss: 5.0577
Train Accuracy: 0.1300 | Train Loss: 4.5998
Train Accuracy: 0.1300 | Train Loss: 4.6444
Train Accuracy: 0.0600 | Train Loss: 4.8559
Train Accuracy: 0.0600 | Train Loss: 5.0785
Train Accuracy: 0.0700 | Train Loss: 4.8893
Train Accuracy: 0.0900 | Train Loss: 4.8607
Train Accuracy: 0.1300 | Train Loss: 4.5666
Train Accuracy: 0.0800 | Train Loss: 4.8113
Train Accuracy: 0.1100 | Train Loss: 4.8658
Train Accuracy: 0.1100 | Train Loss: 4.7861
Train Accuracy: 0.0800 | Train Loss: 4.7920
Train Accuracy: 0.0600 | Train Loss: 5.0068
Train Accuracy: 0.0900 | Train Loss: 4.6698
Train Accuracy: 0.1000 | Train Loss: 4.6426
Train Accuracy: 0.0900 | Train Loss: 4.8719
Train Accuracy: 0.1500 | Train Loss: 4.4637
Train Accuracy: 0.1000 | Train Loss: 4.8684
Train Accuracy: 0.1000 | Train Loss: 4.6744
Train Accuracy: 0.1100 | Train Loss: 4.5974
Train Accuracy: 0.1300 | Train Loss: 4.7609
Train Accuracy: 0.1000 | Train Loss: 4.6943
Train Accuracy: 0.0900 | Train Loss: 4.7845
Train Accuracy: 0.1200 | Train Loss: 4.9008
Train Accuracy: 0.1200 | Train Loss: 4.7756
Train Accuracy: 0.0400 | Train Loss: 4.9828
Train Accuracy: 0.0800 | Train Loss: 4.9419
Train Accuracy: 0.0700 | Train Loss: 4.8542
Train Accuracy: 0.1200 | Train Loss: 4.4298
Train Accuracy: 0.0600 | Train Loss: 4.8243
Train Accuracy: 0.0500 | Train Loss: 4.6063
Train Accuracy: 0.0700 | Train Loss: 4.9662
Train Accuracy: 0.0600 | Train Loss: 4.8306
Train Accuracy: 0.0600 | Train Loss: 4.9023
Train Accuracy: 0.0800 | Train Loss: 5.2171
Train Accuracy: 0.0500 | Train Loss: 4.6952
Train Accuracy: 0.0700 | Train Loss: 4.5489
Train Accuracy: 0.0700 | Train Loss: 5.0226
Train Accuracy: 0.0900 | Train Loss: 4.8292
Train Accuracy: 0.0700 | Train Loss: 4.7252
Train Accuracy: 0.0800 | Train Loss: 4.6964
Train Accuracy: 0.1200 | Train Loss: 4.7139
Train Accuracy: 0.0900 | Train Loss: 4.4611
Train Accuracy: 0.0700 | Train Loss: 4.9573
Train Accuracy: 0.1000 | Train Loss: 4.7558
Train Accuracy: 0.0600 | Train Loss: 4.7738
Train Accuracy: 0.0500 | Train Loss: 4.7078
Train Accuracy: 0.0700 | Train Loss: 4.6548
Train Accuracy: 0.1200 | Train Loss: 4.5324
Train Accuracy: 0.0500 | Train Loss: 4.9654
Train Accuracy: 0.1000 | Train Loss: 4.8419
Train Accuracy: 0.1100 | Train Loss: 4.8343
Train Accuracy: 0.0700 | Train Loss: 5.2224
Train Accuracy: 0.1100 | Train Loss: 4.6792
Train Accuracy: 0.0700 | Train Loss: 4.7864
Train Accuracy: 0.0400 | Train Loss: 5.0800
Train Accuracy: 0.0900 | Train Loss: 4.7987
Train Accuracy: 0.1200 | Train Loss: 4.6270
Train Accuracy: 0.0300 | Train Loss: 4.8385
Train Accuracy: 0.0900 | Train Loss: 4.9626
Train Accuracy: 0.1000 | Train Loss: 4.9897
Train Accuracy: 0.1900 | Train Loss: 4.3811
Train Accuracy: 0.1000 | Train Loss: 4.5037
Train Accuracy: 0.1000 | Train Loss: 4.8406
Train Accuracy: 0.0600 | Train Loss: 5.0686
Train Accuracy: 0.1200 | Train Loss: 4.7643
Train Accuracy: 0.1000 | Train Loss: 4.7344
Train Accuracy: 0.0900 | Train Loss: 4.5640
Train Accuracy: 0.0300 | Train Loss: 4.7015
Train Accuracy: 0.0800 | Train Loss: 4.9538
Train Accuracy: 0.0800 | Train Loss: 4.7346
Train Accuracy: 0.0600 | Train Loss: 4.7624
Train Accuracy: 0.0700 | Train Loss: 4.8074
Train Accuracy: 0.0700 | Train Loss: 4.6699
Train Accuracy: 0.0900 | Train Loss: 4.5719
Train Accuracy: 0.0800 | Train Loss: 4.6567
Train Accuracy: 0.0900 | Train Loss: 4.5533
Train Accuracy: 0.1000 | Train Loss: 4.8371
Train Accuracy: 0.1000 | Train Loss: 4.7014
Train Accuracy: 0.0800 | Train Loss: 5.0294
Train Accuracy: 0.1100 | Train Loss: 4.7845
Train Accuracy: 0.1200 | Train Loss: 4.8538
Train Accuracy: 0.0800 | Train Loss: 4.7910
Train Accuracy: 0.1000 | Train Loss: 4.4190
Train Accuracy: 0.0600 | Train Loss: 4.7358
Train Accuracy: 0.0700 | Train Loss: 4.8868
Train Accuracy: 0.0800 | Train Loss: 4.5610
Train Accuracy: 0.1000 | Train Loss: 4.7072
Train Accuracy: 0.0800 | Train Loss: 4.9148
Train Accuracy: 0.1300 | Train Loss: 4.4677
Train Accuracy: 0.0500 | Train Loss: 4.7115
Train Accuracy: 0.0800 | Train Loss: 4.7809
Train Accuracy: 0.0900 | Train Loss: 4.7673
Train Accuracy: 0.0800 | Train Loss: 4.8411
Train Accuracy: 0.0600 | Train Loss: 4.6061
Train Accuracy: 0.0900 | Train Loss: 4.8584
Train Accuracy: 0.1000 | Train Loss: 4.6197
Train Accuracy: 0.0900 | Train Loss: 4.5096
Train Accuracy: 0.0900 | Train Loss: 4.8377
Train Accuracy: 0.0800 | Train Loss: 4.9627
Train Accuracy: 0.1200 | Train Loss: 4.5814
Train Accuracy: 0.1500 | Train Loss: 4.9325
Train Accuracy: 0.1000 | Train Loss: 4.9502
Train Accuracy: 0.0500 | Train Loss: 4.9785
Train Accuracy: 0.0800 | Train Loss: 4.7103
Train Accuracy: 0.1200 | Train Loss: 4.9393
Train Accuracy: 0.1000 | Train Loss: 4.5990
Train Accuracy: 0.1000 | Train Loss: 4.6989
Train Accuracy: 0.0600 | Train Loss: 4.8593
Train Accuracy: 0.0700 | Train Loss: 4.7058
Train Accuracy: 0.0800 | Train Loss: 4.8521
Train Accuracy: 0.1100 | Train Loss: 4.7326
Train Accuracy: 0.1100 | Train Loss: 4.8681
Train Accuracy: 0.0700 | Train Loss: 4.6692
Train Accuracy: 0.1000 | Train Loss: 4.7278
Train Accuracy: 0.0900 | Train Loss: 4.8134
Train Accuracy: 0.0900 | Train Loss: 4.9916
Train Accuracy: 0.1100 | Train Loss: 4.8643
Train Accuracy: 0.0800 | Train Loss: 4.8829
Train Accuracy: 0.0700 | Train Loss: 4.5996
Train Accuracy: 0.1100 | Train Loss: 4.5727
Train Accuracy: 0.0600 | Train Loss: 4.8800
Train Accuracy: 0.1100 | Train Loss: 4.7994
Train Accuracy: 0.0600 | Train Loss: 4.8054
Train Accuracy: 0.1300 | Train Loss: 4.6960
Train Accuracy: 0.0900 | Train Loss: 4.8791
Train Accuracy: 0.0700 | Train Loss: 4.8023
Train Accuracy: 0.1300 | Train Loss: 4.6696
Train Accuracy: 0.0700 | Train Loss: 4.6215
Train Accuracy: 0.1500 | Train Loss: 4.7765
Train Accuracy: 0.0300 | Train Loss: 5.0034
Train Accuracy: 0.1000 | Train Loss: 4.7162
Train Accuracy: 0.1100 | Train Loss: 4.5587
Train Accuracy: 0.0600 | Train Loss: 5.0099
Train Accuracy: 0.0600 | Train Loss: 4.8624
Train Accuracy: 0.0800 | Train Loss: 4.9851
Train Accuracy: 0.1400 | Train Loss: 4.7758
Train Accuracy: 0.0500 | Train Loss: 4.9165
Train Accuracy: 0.0700 | Train Loss: 5.0415
Train Accuracy: 0.1000 | Train Loss: 4.6714
Train Accuracy: 0.0400 | Train Loss: 5.0685
Train Accuracy: 0.0700 | Train Loss: 5.1528
Train Accuracy: 0.0800 | Train Loss: 4.6990
Train Accuracy: 0.0700 | Train Loss: 4.8046
Train Accuracy: 0.0300 | Train Loss: 4.8599
Train Accuracy: 0.1100 | Train Loss: 4.6725
Train Accuracy: 0.1100 | Train Loss: 4.5391
Train Accuracy: 0.0600 | Train Loss: 4.8692
Train Accuracy: 0.1400 | Train Loss: 4.6079
Train Accuracy: 0.1000 | Train Loss: 4.7460
Train Accuracy: 0.0600 | Train Loss: 4.9473
Train Accuracy: 0.0800 | Train Loss: 4.7331
Train Accuracy: 0.1400 | Train Loss: 4.6702
Train Accuracy: 0.0600 | Train Loss: 4.6219
Train Accuracy: 0.0800 | Train Loss: 4.5261
Train Accuracy: 0.0600 | Train Loss: 4.9867
Train Accuracy: 0.0400 | Train Loss: 5.0680
Train Accuracy: 0.0700 | Train Loss: 4.9229
Train Accuracy: 0.1000 | Train Loss: 4.6966
Train Accuracy: 0.1100 | Train Loss: 4.7045
Train Accuracy: 0.1100 | Train Loss: 4.6381
Train Accuracy: 0.0800 | Train Loss: 4.7254
Train Accuracy: 0.0900 | Train Loss: 4.6956
Train Accuracy: 0.1000 | Train Loss: 4.5223
Train Accuracy: 0.1000 | Train Loss: 4.6154
Train Accuracy: 0.1000 | Train Loss: 4.6484
Train Accuracy: 0.1100 | Train Loss: 4.6677
Train Accuracy: 0.0600 | Train Loss: 4.4923
Train Accuracy: 0.1100 | Train Loss: 4.4659
Train Accuracy: 0.0700 | Train Loss: 4.6859
Train Accuracy: 0.0800 | Train Loss: 4.8251
Train Accuracy: 0.1000 | Train Loss: 4.7582
Train Accuracy: 0.0900 | Train Loss: 4.6228
Train Accuracy: 0.0600 | Train Loss: 5.0516
Train Accuracy: 0.0900 | Train Loss: 4.8589
Train Accuracy: 0.0500 | Train Loss: 5.0168
Train Accuracy: 0.1100 | Train Loss: 4.6701
Train Accuracy: 0.0700 | Train Loss: 4.8103
Train Accuracy: 0.0900 | Train Loss: 4.7041
Train Accuracy: 0.0900 | Train Loss: 4.7666
Train Accuracy: 0.0700 | Train Loss: 4.7627
Train Accuracy: 0.1400 | Train Loss: 4.6049
Train Accuracy: 0.0800 | Train Loss: 4.7805
Train Accuracy: 0.0700 | Train Loss: 4.5610
Train Accuracy: 0.1100 | Train Loss: 4.8567
Train Accuracy: 0.1500 | Train Loss: 4.4291
Train Accuracy: 0.1200 | Train Loss: 4.8945
Train Accuracy: 0.0800 | Train Loss: 4.7416
Train Accuracy: 0.1200 | Train Loss: 4.6234
Train Accuracy: 0.0500 | Train Loss: 4.7469
Train Accuracy: 0.0100 | Train Loss: 5.0449
Train Accuracy: 0.0800 | Train Loss: 4.8658
Train Accuracy: 0.0700 | Train Loss: 4.6959
Train Accuracy: 0.0700 | Train Loss: 4.7188
Train Accuracy: 0.0400 | Train Loss: 4.9718
Train Accuracy: 0.1200 | Train Loss: 4.3604
Train Accuracy: 0.0800 | Train Loss: 4.5953
Train Accuracy: 0.1100 | Train Loss: 4.6703
Train Accuracy: 0.0700 | Train Loss: 4.6382
Train Accuracy: 0.0700 | Train Loss: 4.7881
Train Accuracy: 0.0800 | Train Loss: 4.5612
Train Accuracy: 0.1200 | Train Loss: 4.5431
Train Accuracy: 0.1100 | Train Loss: 4.7713
Train Accuracy: 0.0700 | Train Loss: 4.7050
Train Accuracy: 0.1000 | Train Loss: 4.4154
Train Accuracy: 0.0600 | Train Loss: 4.7251
Train Accuracy: 0.0500 | Train Loss: 4.6640
